tarielakmatov@Tariels-MacBook-Air JdkVsGuava_Apache % java -jar target/benchmarks.jar
# JMH version: 1.37
# VM version: JDK 21.0.3, OpenJDK 64-Bit Server VM, 21.0.3
# VM invoker: /opt/homebrew/Cellar/openjdk/21.0.3/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.overview.benchmark_vergleich.TrieVergleich.testPatriciaTrieInsert

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 1
164.144 ns/op
# Warmup Iteration   2: 2
161.056 ns/op
# Warmup Iteration   3: 3
164.812 ns/op
# Warmup Iteration   4: 4
168.470 ns/op
# Warmup Iteration   5: 162.351 ns/op
Iteration   3: 11.751 ns/op
Iteration   4: 11.648 ns/op
Iteration   5: 11.589 ns/op

# Run progress: 35.00% complete, ETA 00:21:44
# Fork: 3 of 5
# Warmup Iteration   1: 11.323 ns/op
# Warmup Iteration   2: 11.302 ns/op
# Warmup Iteration   3: 11.361 ns/op
# Warmup Iteration   4: 11.428 ns/op
# Warmup Iteration   5: 11.603 ns/op
Iteration   1: 11.433 ns/op
Iteration   2: 11.659 ns/op
Iteration   3: 12.917 ns/op
Iteration   4: 11.771 ns/op
Iteration   5: 11.627 ns/op

# Run progress: 40.00% complete, ETA 00:20:04
# Fork: 4 of 5
# Warmup Iteration   1: 11.292 ns/op
# Warmup Iteration   2: 11.369 ns/op
# Warmup Iteration   3: 11.999 ns/op
# Warmup Iteration   4: 11.459 ns/op
# Warmup Iteration   5: 11.496 ns/op
Iteration   1: 11.566 ns/op
Iteration   2: 11.763 ns/op
Iteration   3: 11.794 ns/op
Iteration   4: 11.908 ns/op
Iteration   5: 12.641 ns/op

# Run progress: 45.00% complete, ETA 00:18:23
# Fork: 5 of 5
# Warmup Iteration   1: 12.017 ns/op
# Warmup Iteration   2: 11.436 ns/op
# Warmup Iteration   3: 11.532 ns/op
# Warmup Iteration   4: 11.331 ns/op
# Warmup Iteration   5: 11.438 ns/op
Iteration   1: 11.575 ns/op
Iteration   2: 11.379 ns/op
Iteration   3: 11.709 ns/op
Iteration   4: 11.409 ns/op
Iteration   5: 11.408 ns/op


Result "org.example.overview.benchmark_vergleich.TrieVergleich.testPatriciaTrieSearch":
  11.783 ±(99.9%) 0.300 ns/op [Average]
  (min, avg, max) = (11.379, 11.783, 12.917), stdev = 0.401
  CI (99.9%): [11.483, 12.084] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.3, OpenJDK 64-Bit Server VM, 21.0.3
# VM invoker: /opt/homebrew/Cellar/openjdk/21.0.3/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.overview.benchmark_vergleich.TrieVergleich.testStandardTrieInsert

# Run progress: 50.00% complete, ETA 00:16:43
# Fork: 1 of 5
# Warmup Iteration   1: 175.474 ns/op
# Warmup Iteration   2: 172.396 ns/op
# Warmup Iteration   3: 169.921 ns/op
# Warmup Iteration   4: 178.768 ns/op
# Warmup Iteration   5: 174.783 ns/op
Iteration   1: 169.360 ns/op
Iteration   2: 169.788 ns/op
Iteration   3: 171.589 ns/op
Iteration   4: 171.451 ns/op
Iteration   5: 171.760 ns/op

# Run progress: 55.00% complete, ETA 00:15:03
# Fork: 2 of 5
# Warmup Iteration   1: 171.221 ns/op
# Warmup Iteration   2: 171.018 ns/op
# Warmup Iteration   3: 171.014 ns/op
# Warmup Iteration   4: 170.561 ns/op
# Warmup Iteration   5: 171.426 ns/op
Iteration   1: 170.709 ns/op
Iteration   2: 175.280 ns/op
Iteration   3: 174.872 ns/op
Iteration   4: 171.853 ns/op
Iteration   5: 169.856 ns/op

# Run progress: 60.00% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 168.113 ns/op
# Warmup Iteration   2: 170.858 ns/op
# Warmup Iteration   3: 170.894 ns/op
# Warmup Iteration   4: 170.479 ns/op
# Warmup Iteration   5: 178.382 ns/op
Iteration   1: 168.945 ns/op
Iteration   2: 171.104 ns/op
Iteration   3: 180.862 ns/op
Iteration   4: 179.591 ns/op
Iteration   5: 174.571 ns/op

# Run progress: 65.00% complete, ETA 00:11:42
# Fork: 4 of 5
# Warmup Iteration   1: 170.798 ns/op
# Warmup Iteration   2: 172.877 ns/op
# Warmup Iteration   3: 171.901 ns/op
# Warmup Iteration   4: 172.469 ns/op
# Warmup Iteration   5: 176.841 ns/op
Iteration   1: 170.498 ns/op
Iteration   2: 169.667 ns/op
Iteration   3: 170.795 ns/op
Iteration   4: 169.464 ns/op
Iteration   5: 190.140 ns/op

# Run progress: 70.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 174.091 ns/op
# Warmup Iteration   2: 172.662 ns/op
# Warmup Iteration   3: 174.219 ns/op
# Warmup Iteration   4: 174.434 ns/op
# Warmup Iteration   5: 171.732 ns/op
Iteration   1: 178.002 ns/op
Iteration   2: 182.246 ns/op
Iteration   3: 176.724 ns/op
Iteration   4: 171.647 ns/op
Iteration   5: 172.516 ns/op


Result "org.example.overview.benchmark_vergleich.TrieVergleich.testStandardTrieInsert":
  173.732 ±(99.9%) 3.819 ns/op [Average]
  (min, avg, max) = (168.945, 173.732, 190.140), stdev = 5.099
  CI (99.9%): [169.912, 177.551] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.3, OpenJDK 64-Bit Server VM, 21.0.3
# VM invoker: /opt/homebrew/Cellar/openjdk/21.0.3/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.overview.benchmark_vergleich.TrieVergleich.testStandardTrieSearch

# Run progress: 75.00% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 29.116 ns/op
# Warmup Iteration   2: 28.985 ns/op
# Warmup Iteration   3: 29.218 ns/op
# Warmup Iteration   4: 30.000 ns/op
# Warmup Iteration   5: 29.505 ns/op
Iteration   1: 29.721 ns/op
Iteration   2: 29.178 ns/op
Iteration   3: 28.721 ns/op
Iteration   4: 28.743 ns/op
Iteration   5: 28.744 ns/op

# Run progress: 80.00% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 28.673 ns/op
# Warmup Iteration   2: 28.627 ns/op
# Warmup Iteration   3: 28.886 ns/op
# Warmup Iteration   4: 28.708 ns/op
# Warmup Iteration   5: 28.905 ns/op
Iteration   1: 28.790 ns/op
Iteration   2: 28.857 ns/op
Iteration   3: 28.670 ns/op
Iteration   4: 28.843 ns/op
Iteration   5: 28.710 ns/op

# Run progress: 85.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 28.776 ns/op
# Warmup Iteration   2: 28.682 ns/op
# Warmup Iteration   3: 28.617 ns/op
# Warmup Iteration   4: 28.884 ns/op
# Warmup Iteration   5: 28.868 ns/op
Iteration   1: 28.696 ns/op
Iteration   2: 28.905 ns/op
Iteration   3: 29.456 ns/op
Iteration   4: 29.161 ns/op
Iteration   5: 28.724 ns/op

# Run progress: 90.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 28.925 ns/op
# Warmup Iteration   2: 28.785 ns/op
# Warmup Iteration   3: 28.786 ns/op
# Warmup Iteration   4: 29.702 ns/op
# Warmup Iteration   5: 28.749 ns/op
Iteration   1: 28.730 ns/op
Iteration   2: 28.772 ns/op
Iteration   3: 28.725 ns/op
Iteration   4: 29.111 ns/op
Iteration   5: 28.885 ns/op

# Run progress: 95.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 28.636 ns/op
# Warmup Iteration   2: 28.662 ns/op
# Warmup Iteration   3: 28.822 ns/op
# Warmup Iteration   4: 29.143 ns/op
# Warmup Iteration   5: 30.658 ns/op
Iteration   1: 31.558 ns/op
Iteration   2: 29.579 ns/op
Iteration   3: 28.579 ns/op
Iteration   4: 28.654 ns/op
Iteration   5: 28.555 ns/op


Result "org.example.overview.benchmark_vergleich.TrieVergleich.testStandardTrieSearch":
  29.003 ±(99.9%) 0.460 ns/op [Average]
  (min, avg, max) = (28.555, 29.003, 31.558), stdev = 0.614
  CI (99.9%): [28.543, 29.463] (assumes normal distribution)


# Run complete. Total time: 00:33:26

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                             Mode  Cnt    Score   Error  Units
TrieVergleich.testPatriciaTrieInsert  avgt   25  162.274 ± 2.553  ns/op
TrieVergleich.testPatriciaTrieSearch  avgt   25   11.783 ± 0.300  ns/op
TrieVergleich.testStandardTrieInsert  avgt   25  173.732 ± 3.819  ns/op
TrieVergleich.testStandardTrieSearch  avgt   25   29.003 ± 0.460  ns/op
